NOMBRE_RAZON_SOCIAL,NIT_CC,TEL_CEL,EMAIL,WEBSITE,MUNICIPIO,DIRECCION,X,Y,SUBREGION,TIPO_GESTOR,AUTORIDAD,RECIBE,COBRO,OBSERVACIONES
RECICLADOS INDUSTRIALES DE COLOMBIA S.A.S.,900360954-1,3168766867,[email],https://www.recicladosindustriales.co,GIRARDOTA,"Vereda Portachuelo, predio Reciclados Industriales de Colombia S.A.S.",-75.472555332195,6.3785555144353,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,PvF,"No se paga, ni se cobra","Se reciben materiales pétreos previamente clasificados, destinados a la producción de base granular, subase y fresado de pavimento; adicionalmente, se ofrece pago por el concreto limpio entregado."
RECICLADOS INDUSTRIALES DE COLOMBIA S.A.S.,900360954-1,3168766867,[email],https://www.recicladosindustriales.co,GIRARDOTA,"Vereda Portachuelo, predio Reciclados Industriales de Colombia S.A.S.",-75.472555332195,6.3785555144353,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,Concreto,Se paga por metro cubico de concreto,"Se reciben materiales pétreos previamente clasificados, destinados a la producción de base granular, subase y fresado de pavimento; adicionalmente, se ofrece pago por el concreto limpio entregado."
RECICLADOS INDUSTRIALES DE COLOMBIA S.A.S.,900360954-1,3168766867,[email],https://www.recicladosindustriales.co,GIRARDOTA,"Vereda Portachuelo, predio Reciclados Industriales de Colombia S.A.S.",-75.472555332195,6.3785555144353,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,Base,"No se paga, ni se cobra","Se reciben materiales pétreos previamente clasificados, destinados a la producción de base granular, subase y fresado de pavimento; adicionalmente, se ofrece pago por el concreto limpio entregado."
INDURAL S.A.,890900402-9,3193261706,[email],https://indural.com/,GIRARDOTA,"Vereda Portachuelo, km 1.2",-75.4739455321751,6.3780111844182,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,Concreto,Se paga por tonelada de concreto,"No se cobra la disposición y se paga por tonelada de concreto entregada. Se generan agregados de concreto y prefabricados. Para iniciar el proceso se vincula el proyecto a Indural, allá se le hace trazabilidad al mismo y se da capacitación del tipo de material que reciben y se le entrega al generador la remisión/recibo y la autodeclaración de APROVECHAMIENTO."
INDURAL S.A.,890900402-9,3193261706,[email],https://indural.com/,GIRARDOTA,"Vereda Portachuelo, km 1.2",-75.4739455321751,6.3780111844182,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,Base,"No se cobra, ni se paga","No se cobra la disposición y se paga por tonelada de concreto entregada. Se generan agregados de concreto y prefabricados. Para iniciar el proceso se vincula el proyecto a Indural, allá se le hace trazabilidad al mismo y se da capacitación del tipo de material que reciben y se le entrega al generador la remisión/recibo y la autodeclaración de APROVECHAMIENTO."
MINCIVIL S.A. - MINERÍA Y CONSTRUCCIONES CIVILES DE COLOMBIA S.A.,890930545-1,4037180 - Ext 501,[email],https://www.mincivil.com/,GIRARDOTA,Autopista Norte Kilómetro 26 vereda La Palma,-75.4367822038153,6.394658074925,VALLE DE ABURRA,DISPOSICION FINAL,CORANTIOQUIA,RCD,Se cobra el servicio de disposición final,Llenado de celdas de minería con RCD
CONPRECOLOR,71661206-4,3108968452,[email],https://www.conprecolor.com,GUARNE,"AUTOPISTA MEDELLIN-BOGOTA KM 20, VEREDA EL SANGO",-75.451831,6.294097,ORIENTE,APROVECHAMIENTO,CORNARE,Concreto,Se cobra el servicio de disposición en planta de aprovechamiento,"Se recibe concreto puro y limpio (Sin varillas, ni tierras). Se generan prefabricados de concreto como adoquines, entre otras cosas. No se cobra por el material recibido."
INGETIERRAS DE COLOMBIA S.A.,811006779-8,(604) 5625600 Ext 119,[email],https://ingetierras.com/,RIONEGRO,Km 2 Vía el Tranvía,-75.3647484898134,6.170891341362,ORIENTE,DISPOSICION FINAL,CORNARE,RCD,Se cobra el servicio de disposición final,"Solo se reciben tierras, sin gruesos ni materiales pétreos. Estas tierras son utilizadas para llenar celdas de explotación minera en la mina que de Rionegro."
ECORCD S.A.S,901296419-0,3008783738,[email],https://residuosrcd.com/,RIONEGRO,Km 1 Auto Medellín-Bogotá,-75.368715,6.172004,ORIENTE,APROVECHAMIENTO,CORNARE,PvF,Se cobra el servicio de disposición en planta de aprovechamiento,"Se cobra por la disposición de material y solo se reciben materiales Pétreos, previamente separados; para la generación de base granular (Sin certificar), arena y triturado."
ECORCD S.A.S,901296419-0,3008783738,[email],https://residuosrcd.com/,RIONEGRO,Km 1 Auto Medellín-Bogotá,-75.368715,6.172004,ORIENTE,APROVECHAMIENTO,CORNARE,Concreto,Se cobra el servicio de disposición en planta de aprovechamiento,"Se cobra por la disposición de material y solo se reciben materiales Pétreos, previamente separados; para la generación de base granular (Sin certificar), arena y triturado."
ECORCD S.A.S,901296419-0,3008783738,[email],https://residuosrcd.com/,RIONEGRO,Km 1 Auto Medellín-Bogotá,-75.368715,6.172004,ORIENTE,APROVECHAMIENTO,CORNARE,Base,Se cobra el servicio de disposición en planta de aprovechamiento,"Se cobra por la disposición de material y solo se reciben materiales Pétreos, previamente separados; para la generación de base granular (Sin certificar), arena y triturado."
INDUSTRIAL CONCONCRETO SAS,890908901 - 9,3216384396,[email],https://industrialconconcreto.com/,GIRARDOTA,Cll 5B # 21-24,-75.4453096216706,6.3811300552908,VALLE DE ABURRA,DISPOSICION FINAL,CORNARE,RCD,Se cobra el servicio de disposición final,Industrial Conconcreto te los puede recibir como recepción y disposición final en nuestra escombrera y certificar cómo tal. 
LLENO EXTRUCTURAL DE OCCIDENTE S.A.S,901041430-8,3003152346 - 3137319595,,,SAN JERONIMO,Km 3.5 Vía San Jerónimo - Sopetrán,-75.74833,6.460573,OCCIDENTE,DISPOSICION FINAL,CORANTIOQUIA,RCD,Se cobra el servicio de disposición final,"Lleno estructural del predio para posible desarrollo urbanistico a futuro, aprobado por el POT del municipio y la autoridad ambiental."
AGREGADOS ARGOS S.A.S,901089852-1,3006521307,[email],https://colombia.argos.co/plantas/planta-de-concreto-bello/,BELLO,Carrera 42b Número 26 – 200 200 Autopista Medellín – Bogotá (Km 1+ 680),-75.54667,6.317126,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,Concreto,"No se cobra, ni se paga","Se reciben materiales pétreos, previamente separados; para la generación de base granular, subase y agregados para concreto."
AGREGADOS ARGOS S.A.S,901089852-1,3006521307,[email],https://colombia.argos.co/plantas/planta-de-concreto-bello/,BELLO,Carrera 42b Número 26 – 200 200 Autopista Medellín – Bogotá (Km 1+ 680),-75.54667,6.317126,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,Base,"No se cobra, ni se paga","Se reciben materiales pétreos, previamente separados; para la generación de base granular, subase y agregados para concreto."
PAVIMENTAR S.A.,800040014-6,3163014196 - 4486404 - 2746404 Ext 159 - 3188217184,"[email], [email], [email], [email]",http://pavimentarsa.com/,GIRARDOTA,Vereda Ancón Norte,-75.457716,6.380119,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,PvF,"No se cobra, mientras se lleve bien separado","Con una previa negociación reciben pavimento separado y lo transforman en RAP (Pavimento Asfaltico Reciclado). Además la empresa cuenta con una planta que genera base granular, arenilla y asfalto y con una escombrera que anteriormente fue una celda de explotación minera donde actualmente están en proceso de llenado y cierre."
PAVIMENTAR S.A.,800040014-6,3163014196 - 4486404 - 2746404 Ext 159 - 3188217184,"[email], [email], [email], [email]",http://pavimentarsa.com/,GIRARDOTA,Vereda Ancón Norte,-75.457716,6.380119,VALLE DE ABURRA,DISPOSICION FINAL,CORANTIOQUIA,RCD,Se cobra el servicio de disposición final,"Con una previa negociación reciben pavimento separado y lo transforman en RAP (Pavimento Asfaltico Reciclado). Además la empresa cuenta con una planta que genera base granular, arenilla y asfalto y con una escombrera que anteriormente fue una celda de explotación minera donde actualmente están en proceso de llenado y cierre."
ZODME LA ALBANIA S.A.S.,900875105-4,3108299062,[email],,TITIRIBI,Corregimiento La Albania,-75.747115,6.063452,SUROESTE,DISPOSICION FINAL,CORANTIOQUIA,RCD,Se cobra el servicio de disposición final,Están haciendo un lleno escalonado para futuras construcciones sencillas.
ALFARERA SANTA RITA S.A.,890900163-3,3122282280,[email],https://www.alfarerasantarita.com,MEDELLIN,Cll 28 # 87 - 33 (Interior 170),-75.611811,6.226583,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,Tierras,Se paga 30.000$ por volqueta de doble troque y 15.000 $ por volqueta sencilla,Se utiliza la arcilla producto de excavaciones en la elaboración del ladrillo y se recibe también madera como combustible para el proceso de secado del ladrillo.
LADRILLERA ALTAVISTA S.A.,890921357-5,"[3166928021], (604) 3411346, 3007855022","[email], [email], [email], [email]",https://ladrilleraaltavista.com/,MEDELLIN,Cll 18 # 105 - 97,-75.628964,6.222963,VALLE DE ABURRA,APROVECHAMIENTO,CORANTIOQUIA,Tierras,Se paga 30.000$ por volqueta de doble troque y 15.000 $ por volqueta sencilla,Se utiliza la arcilla producto de excavaciones en la elaboración del ladrillo y se recibe también madera como combustible para el proceso de secado del ladrillo.
HUGO ALBERTO MARIN SALAZAR,3609950-9,4180236 (Maria Fernanda),,,VEGACHI,Hacienda El Japón,-74.795106,6.808651,NORDESTE,DISPOSICION FINAL,CORANTIOQUIA,RCD,Se cobra el servicio de disposición final,Se utiliza el RCD en el predio para realizar una nivelación del terreno.
MAQUINARIA Y MATERIALES DE CONSTRUCCIÓN,1000634929-9,3233275451 (Valentina Hernandez Ramirez),"[email], [email]",,REMEDIOS,Autopista Conexión Norte,-74.706213,7.048385,NORDESTE,DISPOSICION FINAL,CORANTIOQUIA,RCD,Se cobra el servicio de disposición final,"Es una empresa dedicada a la extracción de oro aluvial en el nordeste antioqueño, una vez finalizada la actividad en los predios, estos mismos se llenan con RCD."
EMPRESA DE SERVICIOS PÚBLICOS DE GRANADA E.S.P.G,811016501-0,"(604) 832 09 39, (--312 296 52 22--Gloria Gutierrez)",[email],https://www.espgranada.gov.co/,GRANADA,Cll 20 No 20-05,-75.164199,6.145756,ORIENTE,DISPOSICION FINAL,CORNARE,RCD,Se cobra el servicio de disposición final,"La empresa de servicios públicos de Granada ofrece el servicio de disposición final de RCD en un predio propio, asociado al tema del plan de abandono de los rellenos sanitarios."
RCD APARTADO,8276892-7,3206780705,[email],https://rcd-apartado.com/,APARTADO,"Calle 74 N° 98A-14, vereda Salsipuedes",-76.6025,7.86805556,URABA,DISPOSICION FINAL,CORPOURABA,RCD,Se cobra el servicio de disposición final,Predio autorizado para la disposición final de RCD por CORPOURABA.
ISMOCOL OCENSA S.A.,1039701310,3206975922 (Sara Escobar Rivera),[email],,PUERTO BERRIO,"Hacienda Grecia, Lote 2 – La Malena",-74.4182241372998,6.48947124228139,MAGDALENA MEDIO,DISPOSICION FINAL,CORANTIOQUIA,RCD,Se cobra el servicio de disposición final,Predio autorizado para la disposición final de RCD por CORANTIOQUIA.
ESCOMBRERA MUNICIPAL DE SANTA FE DE ANTIOQUIA,800240267-0,"3002485995 - 3104193223, Nancy Duque - Eli Botero",[email],,SANTAFE,"(-75.818191, 6.562256)",-75.818191,6.562256,OCCIDENTE,DISPOSICION FINAL,,RCD,Se cobra el servicio de disposición final,
